geo_name,geo_level,race_or_ethnicity,gender,veteran,number_of_loans,loan_amount,quartiles_number_of_loans,quartiles_loan_amount,percentile_number_of_loans,percentile_loan_amount,pct_black_alone
South Carolina,state,Black,Female Owned,Veteran,336,5253761,Top 25% of geographies,Top 25% of geographies,83,79,26.2
Michigan,state,Asian,Female Owned,Veteran,17,390254,51-75% of geographies,51-75% of geographies,64,62,13.6
Colorado,state,Hispanic,Female Owned,Non-Veteran,1871,72428070,Top 25% of geographies,Top 25% of geographies,82,86,4.1
Alaska,state,White,Female Owned,Non-Veteran,777,55789526,Bottom 25% of geographies,Bottom 25% of geographies,4,10,3.2
Utah,state,Hispanic,Female Owned,Veteran,13,644528,26-50% of geographies,26-50% of geographies,34,44,1.2
Missouri,state,Hispanic,Female Owned,Veteran,13,813055,26-50% of geographies,51-75% of geographies,34,52,11.3
Oregon,state,Asian,Male Owned,Veteran,57,3681597,51-75% of geographies,Top 25% of geographies,76,78,1.9
California,state,Asian,Male Owned,Veteran,1073,72685128,Top 25% of geographies,Top 25% of geographies,100,100,5.7
Oregon,state,Black,Female Owned,Veteran,8,305637,Bottom 25% of geographies,26-50% of geographies,21,26,1.9
Iowa,state,Asian,Female Owned,Veteran,9,186320,26-50% of geographies,26-50% of geographies,40,38,3.7
Kentucky,state,Black,Male Owned,Non-Veteran,1299,39668033,26-50% of geographies,26-50% of geographies,40,42,8.0
Indiana,state,White,Female Owned,Veteran,243,10304832,51-75% of geographies,51-75% of geographies,56,54,9.4
Maine,state,Asian,Male Owned,Veteran,6,229546,Bottom 25% of geographies,26-50% of geographies,16,31,1.4
Connecticut,state,Black,Female Owned,Veteran,20,705129,26-50% of geographies,26-50% of geographies,32,40,10.8
Oklahoma,state,Black,Male Owned,Non-Veteran,1269,30541466,26-50% of geographies,26-50% of geographies,38,38,7.2
Montana,state,Asian,Female Owned,Non-Veteran,44,2144459,Bottom 25% of geographies,Bottom 25% of geographies,6,8,0.6
Indiana,state,White,Male Owned,Veteran,1464,131991323,51-75% of geographies,51-75% of geographies,58,76,9.4
Nebraska,state,Asian,Female Owned,Veteran,10,125442,26-50% of geographies,26-50% of geographies,45,28,4.8
Nevada,state,Hispanic,Male Owned,Non-Veteran,2487,137335135,Top 25% of geographies,51-75% of geographies,80,76,9.3
Kentucky,state,Hispanic,Male Owned,Veteran,46,2062709,26-50% of geographies,26-50% of geographies,31,39,8.0
Massachusetts,state,Black,Female Owned,Veteran,25,489630,26-50% of geographies,26-50% of geographies,36,32,7.3
Arizona,state,Black,Female Owned,Non-Veteran,3554,66423448,51-75% of geographies,51-75% of geographies,56,54,4.5
Indiana,state,Black,Female Owned,Non-Veteran,7843,150936333,51-75% of geographies,51-75% of geographies,72,72,9.4
Tennessee,state,Black,Female Owned,Non-Veteran,10655,188331461,Top 25% of geographies,Top 25% of geographies,80,80,16.5
Texas,state,Black,Female Owned,Non-Veteran,37794,736057576,Top 25% of geographies,Top 25% of geographies,96,96,12.1
Indiana,state,Asian,Male Owned,Non-Veteran,1446,64345522,51-75% of geographies,51-75% of geographies,58,54,9.4
New Hampshire,state,White,Female Owned,Veteran,105,12655907,Bottom 25% of geographies,51-75% of geographies,24,66,1.6
Mississippi,state,White,Male Owned,Veteran,727,37069656,26-50% of geographies,26-50% of geographies,32,34,37.5
Illinois,state,White,Male Owned,Veteran,2548,193582913,Top 25% of geographies,Top 25% of geographies,92,88,14.1
Ohio,state,White,Male Owned,Veteran,3423,287938499,Top 25% of geographies,Top 25% of geographies,94,94,12.3
Oregon,state,Hispanic,Male Owned,Veteran,58,2850323,26-50% of geographies,26-50% of geographies,49,45,1.9
Mississippi,state,Hispanic,Male Owned,Non-Veteran,358,19458378,Bottom 25% of geographies,Bottom 25% of geographies,24,20,37.5
Nebraska,state,Asian,Male Owned,Non-Veteran,291,13171192,Bottom 25% of geographies,Bottom 25% of geographies,22,14,4.8
Minnesota,state,White,Female Owned,Veteran,336,13331286,51-75% of geographies,51-75% of geographies,76,70,6.6
South Dakota,state,Black,Female Owned,Non-Veteran,35,474545,Bottom 25% of geographies,Bottom 25% of geographies,10,0,2.2
Hawaii,state,Black,Female Owned,Non-Veteran,69,1786853,Bottom 25% of geographies,Bottom 25% of geographies,18,20,1.9
Utah,state,Hispanic,Male Owned,Veteran,49,1898941,26-50% of geographies,26-50% of geographies,39,35,1.2
Minnesota,state,Black,Female Owned,Non-Veteran,2855,67155966,51-75% of geographies,51-75% of geographies,52,56,6.6
Vermont,state,Hispanic,Male Owned,Non-Veteran,31,992340,Bottom 25% of geographies,Bottom 25% of geographies,0,0,1.3
Wisconsin,state,Asian,Male Owned,Non-Veteran,1231,57826955,51-75% of geographies,26-50% of geographies,52,50,6.3
District of Columbia,state,Black,Male Owned,Veteran,107,11392491,26-50% of geographies,51-75% of geographies,47,67,44.7
South Carolina,state,White,Male Owned,Veteran,890,63733379,26-50% of geographies,26-50% of geographies,38,40,26.2
New York,state,Asian,Female Owned,Veteran,44,1790142,Top 25% of geographies,Top 25% of geographies,87,87,15.2
Montana,state,Hispanic,Male Owned,Non-Veteran,127,3702387,Bottom 25% of geographies,Bottom 25% of geographies,10,2,0.6
Delaware,state,White,Female Owned,Veteran,37,4087920,Bottom 25% of geographies,26-50% of geographies,4,28,22.0
Iowa,state,Hispanic,Male Owned,Veteran,17,281314,Bottom 25% of geographies,Bottom 25% of geographies,16,4,3.7
New Jersey,state,Black,Female Owned,Veteran,73,1463507,51-75% of geographies,51-75% of geographies,53,53,13.3
Nebraska,state,Black,Male Owned,Non-Veteran,381,11821296,26-50% of geographies,26-50% of geographies,28,26,4.8
Idaho,state,Asian,Female Owned,Non-Veteran,88,3855654,Bottom 25% of geographies,Bottom 25% of geographies,16,16,0.7
West Virginia,state,White,Male Owned,Non-Veteran,3808,301239074,Bottom 25% of geographies,Bottom 25% of geographies,16,16,3.4
North Dakota,state,Hispanic,Female Owned,Non-Veteran,49,2346767,Bottom 25% of geographies,Bottom 25% of geographies,6,8,3.1
Massachusetts,state,White,Female Owned,Non-Veteran,8939,577847627,Top 25% of geographies,Top 25% of geographies,80,86,7.3
Wisconsin,state,Hispanic,Female Owned,Veteran,20,461590,26-50% of geographies,26-50% of geographies,48,32,6.3
Texas,state,White,Female Owned,Veteran,874,41859930,Top 25% of geographies,Top 25% of geographies,98,98,12.1
South Dakota,state,White,Male Owned,Veteran,1135,34379519,26-50% of geographies,26-50% of geographies,50,30,2.2
North Dakota,state,Hispanic,Male Owned,Veteran,9,301023,Bottom 25% of geographies,Bottom 25% of geographies,2,6,3.1
Maryland,state,White,Female Owned,Non-Veteran,3769,217215092,26-50% of geographies,26-50% of geographies,38,50,29.8
Alabama,state,Hispanic,Female Owned,Veteran,15,462881,26-50% of geographies,26-50% of geographies,42,34,26.5
Arkansas,state,Asian,Male Owned,Veteran,11,200692,26-50% of geographies,26-50% of geographies,35,27,15.2
Hawaii,state,White,Male Owned,Veteran,208,15920369,Bottom 25% of geographies,Bottom 25% of geographies,4,8,1.9
Oklahoma,state,Asian,Female Owned,Veteran,9,74220,26-50% of geographies,Bottom 25% of geographies,40,13,7.2
Washington,state,White,Male Owned,Non-Veteran,12059,1386034311,51-75% of geographies,51-75% of geographies,52,74,3.9
Wyoming,state,Black,Female Owned,Non-Veteran,34,3126303,Bottom 25% of geographies,Bottom 25% of geographies,8,24,0.9
Delaware,state,Asian,Female Owned,Non-Veteran,141,5971117,Bottom 25% of geographies,Bottom 25% of geographies,18,24,22.0
Arkansas,state,Black,Male Owned,Veteran,214,5672391,51-75% of geographies,26-50% of geographies,55,49,15.2
Connecticut,state,Hispanic,Male Owned,Veteran,58,5327316,26-50% of geographies,51-75% of geographies,49,55,10.8
West Virginia,state,Black,Female Owned,Veteran,5,48619,Bottom 25% of geographies,Bottom 25% of geographies,17,9,3.4
Indiana,state,Black,Female Owned,Veteran,108,2155348,51-75% of geographies,51-75% of geographies,62,60,9.4
Oregon,state,Black,Female Owned,Non-Veteran,454,9828237,26-50% of geographies,26-50% of geographies,30,30,1.9
Tennessee,state,White,Female Owned,Veteran,339,11966470,Top 25% of geographies,51-75% of geographies,78,62,16.5
Minnesota,state,Black,Female Owned,Veteran,40,861867,26-50% of geographies,26-50% of geographies,45,45,6.6
South Dakota,state,Asian,Female Owned,Veteran,3,36234,Bottom 25% of geographies,Bottom 25% of geographies,13,4,2.2
Wyoming,state,Hispanic,Female Owned,Non-Veteran,112,3189821,Bottom 25% of geographies,Bottom 25% of geographies,14,12,0.9
Mississippi,state,Hispanic,Female Owned,Non-Veteran,271,6115837,26-50% of geographies,Bottom 25% of geographies,30,20,37.5
New Hampshire,state,Asian,Male Owned,Non-Veteran,269,18624178,Bottom 25% of geographies,Bottom 25% of geographies,20,24,1.6
Illinois,state,Hispanic,Female Owned,Veteran,141,3476586,Top 25% of geographies,Top 25% of geographies,94,86,14.1
Hawaii,state,White,Female Owned,Veteran,45,4141187,Bottom 25% of geographies,26-50% of geographies,6,30,1.9
South Carolina,state,Asian,Male Owned,Veteran,27,1400681,51-75% of geographies,51-75% of geographies,57,55,26.2
California,state,Black,Male Owned,Non-Veteran,22515,632141563,Top 25% of geographies,Top 25% of geographies,92,92,5.7
New Hampshire,state,Hispanic,Female Owned,Non-Veteran,74,3218835,Bottom 25% of geographies,Bottom 25% of geographies,10,14,1.6
Hawaii,state,White,Female Owned,Non-Veteran,959,38556266,Bottom 25% of geographies,Bottom 25% of geographies,6,2,1.9
South Carolina,state,White,Female Owned,Non-Veteran,3566,137354620,26-50% of geographies,26-50% of geographies,36,34,26.2
Nevada,state,White,Male Owned,Veteran,741,67168933,26-50% of geographies,26-50% of geographies,34,48,9.3
Mississippi,state,Hispanic,Male Owned,Veteran,20,317217,Bottom 25% of geographies,Bottom 25% of geographies,22,8,37.5
District of Columbia,state,Black,Female Owned,Veteran,45,1084029,26-50% of geographies,26-50% of geographies,49,49,44.7
Illinois,state,White,Male Owned,Non-Veteran,34747,2575025218,Top 25% of geographies,Top 25% of geographies,92,90,14.1
Nevada,state,White,Female Owned,Veteran,137,5212800,26-50% of geographies,26-50% of geographies,34,40,9.3
Connecticut,state,Black,Female Owned,Non-Veteran,1080,19429923,26-50% of geographies,26-50% of geographies,40,38,10.8
Wisconsin,state,Black,Female Owned,Non-Veteran,4026,75113160,51-75% of geographies,51-75% of geographies,58,58,6.3
